Height,Neck_Size,Hip_Size,Waist_Size,BMI
154,34,100,96,26.648675999325352
152,32,108,105,29.51869806094183
152,34,104,106,26.83518005540166
147,31,88,68,19.575177009579345
159,32,94,83,21.35991456034176
156,37,108,102,28.065417488494408
150,33,123,108,38.71111111111111
168,36,94,86,21.719104308390023
157,28,94,80,24.38232788348412
163,38,97,83,22.808536264067147
169,36,106,92,25.55932915514163
175,40,115,108,33.95918367346939
168,37,101,92,25.085034013605444
174,35,95,84,22.12973972783723
155,29,93,78,20.520291363163366
151,33,102,88,24.823472654708127
143,29,91,78,23.37522617242897
154,33,92,84,20.492494518468547
144,29,90,80,20.64043209876543
152,35,97,88,22.506925207756236
153,31,93,93,23.49523687470631
172,41,107,107,29.069767441860467
140,36,116,108,33.673469387755105
154,32,103,90,27.82931354359926
148,29,107,99,30.131482834185537
151,27.5,85,77,19.735976492259116
159,40,101,99,26.502116213757365
149,33,107,90,30.49412188640152
159,33,101,86,26.93722558443099
149,36,116,102,39.637854150713935
156,31,90,86,22.600262984878366
160,32,103,93,25
150,28,80,64,16.844444444444445
172,36.2,94.5,91,23.62763656030287
183.5,38.5,98.7,94.5,23.336723860151903
168.2,34,99.2,95.2,24.68962123964874
183.5,37.4,101.2,96.7,24.88696181573848
179.8,34.4,101.9,96.4,25.850623792843606
173.7,38.4,103.9,97.3,27.13470806573977
179.8,39.4,108.6,100.5,28.767596179663222
186.6,40.1,101.7,96,25.85615671191709
173.7,40.5,100.1,94.9,28.205248032178503
164.5,36.4,99.2,94,27.27247530972552
169,34,88,84,20.307412205454995
176.7,38.9,105.2,99.7,28.408645067769196
175,34,91,87,20.897959183673468
180,36.3,98.3,92,24.18209876543209
179.8,42.1,107,101.4,29.355321262903654
187.3,40.7,101.6,96,25.438061143133563
172,38,102.4,98.3,28.15711195240671
175.8,39.6,99.5,94,25.975841302752507
172,37,90,88,20.9572742
173.9,31.1,96.6,92,24.820435425698903
188.5,42,100.7,94.2,25.94544392769949
172.2,39.1,104.9,94.9,27.34982551418346
177.1,41.3,104.8,98.5,28.69494436528537
175.8,34.2,100.6,96,24.73011398566734
173.3,33.9,94.6,89.9,21.176783186699645
191.7,38.5,102.1,97,23.94358033671221
176,40,106,100,29.37758264
189,40.8,104,95,26.035105400184765
177.8,35.5,93.4,88.2,21.320450804166917
172,34.5,95.8,89.1,23.188209843158464
182.8,41,96.4,90,24.356712265799693
177,39,109,100,29.68495643014459
181.6,35.7,96.5,90.7,21.893011702148303
171.4,36.2,85.3,81.3,20.28731743116268
167,36,94,92,26.175194521137367
179,35,94,92,21.53490839861428
162,33,89,85,21.71925011431184
174,35,100,97,26.75386445
185,37,103,100,25.42001461
176,39,101,98,26.47210743801653
182,38,101,97,26.56683975365294
176,38,94,90,23.56663223140496
178,37,99,96,22.724403484408533
170,37,89,86,21.10726643598616
174,36.9,97.5,93,24.005813185361344
180,36,97,93,22.22222222222222
169.5,36.9,95.2,89.7,23.915559384272672
175,34,91,89,20.897959183673468
168.9,37.7,94,87,25.596614600586594
174,36,94,90,23.450918219051392
170,36.6,100,94,26.207612456747405
174.6,38.9,98.5,92,26.40957108311061
172,37.5,93.1,85,23.34031909140076
169,37.8,92.3,85.7,24.932600399145688
176,36.5,98.4,90,24.635201446280995
172,37.5,98.8,91.2,25.601676581936182
174,35.4,93.5,85,22.806843704584487
170.8,37.9,95.2,89,24.37215144052784
172.7,38.5,95.6,89,25.28055888140568
166,34,89.2,83,20.69603716069096
170,35.3,96.4,87,23.698961937716263
172,33.8,85,81,18.16860465116279
170,35.5,91.6,85.4,22.87543252595156
182,35,92,89,20.830817534114235
175,37,101,97,25.46938775510204
174,39,99,96,26.42356982428326
171,36,96,93,25.64891761567662
167,36,95,92,25.816630212628635
185,40,110,106,28.926223520818112
179,40,103,100,27.15271058955713
166,39,100,97,27.21730294672667
179,34,94,91,22.47120876377142
171,37,96,93,24.96494647925858
180,38,98,96,24.69135802469136
170,35,96,91,23.529411764705884
175,36,94,91,22.857142857142858
170,35,100,97,25.25951557093426
176,40,111,109,31.960227272727277
172,37,93,90,23.323418063818284
170,38,95,92,24.56747404844291
179,34,94,90,22.47120876377142
175,36,91,88,22.857142857142858
180,35,92,89,20.061728395061728
170,35,92,89,22.837370242214536
164.4,36.4,88.5,83.4,22.34772467603199
175.2,36.7,98.7,94.8,23.749765434415465
180,37.3,100.6,94.8,22.407407407407405
165.1,38.4,113.1,103.8,31.88053713385533
177,38.5,106.2,100.1,29.27000542628236
173.3,42.1,104.8,98.5,29.700771387635356
170,40.2,102.5,96.4,31.83391003460208
177.8,37.3,114.1,107.9,31.03169471645065
171.4,33.6,88.5,83.5,20.59366954002252
174,32.8,90.4,84.9,20.31311930241776
166.3,39.1,100.1,94.8,27.191511041669905
172.7,35.8,89,83,21.35771353773928
167,35.2,90.1,85.8,24.023808670084986
167.6,38.9,101.7,97.8,30.153337016763405
